,parameter,error,model,model1,model2
36,"{'model1_params': {'changepoint_prior_scale': 2.874357597710568, 'changepoint_range': 0.8105766131475323, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 19, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.1922269594890572}, 'model2_params': {'alpha': 0.4524220353873442}}",398.7256547959184,Hybrid,Prophet,Linear
37,"{'model1_params': {'changepoint_prior_scale': 0.9232825529074251, 'changepoint_range': 0.86250969062362, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 20, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.20896820997411064}, 'model2_params': {'boosting': 'dart', 'colsample_bynode': 0.7053370966975522, 'colsample_bytree': 0.683999722556402, 'learning_rate': 0.2156246417400245, 'max_depth': 4, 'min_child_weight': 5.0, 'min_gain_to_split': 4.275926204038689, 'num_leaves': 200, 'reg_alpha': 54.0, 'reg_lambda': 0.5810543418869258, 'subsample': 0.6484391491378138}}",308.5820918497309,Hybrid,Prophet,LGB
38,"{'model1_params': {'changepoint_prior_scale': 2.731462934309867, 'changepoint_range': 0.8438337222677376, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 15, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.24293062741319127}, 'model2_params': {'alpha': 0.38759982103855295}}",332.2372271457319,Hybrid,Prophet,Linear
39,"{'model1_params': {'changepoint_prior_scale': 0.9227663721214951, 'changepoint_range': 0.8578726729355957, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 19, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.2419032999972276}, 'model2_params': {'alpha': 0.379606466604003}}",280.5227464971142,Hybrid,Prophet,Linear
40,"{'model1_params': {'changepoint_prior_scale': 1.0918281788298267, 'changepoint_range': 0.8909941408028927, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 17, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.39039234024634206}, 'model2_params': {'boosting': 'gbdt', 'colsample_bynode': 0.7657426615442335, 'colsample_bytree': 0.6232402106762776, 'learning_rate': 0.02220514839409507, 'max_depth': 2, 'min_child_weight': 8.0, 'min_gain_to_split': 5.9162364616202385, 'num_leaves': 220, 'reg_alpha': 98.0, 'reg_lambda': 0.5776551814243089, 'subsample': 0.7292642763880169}}",370.1338836792314,Hybrid,Prophet,LGB
41,"{'model1_params': {'changepoint_prior_scale': 0.849286879381406, 'changepoint_range': 0.8715899627963486, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 16, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.09829764678828784}, 'model2_params': {'alpha': 0.7676766100043517}}",282.94133102218046,Hybrid,Prophet,Linear
42,"{'model1_params': {'changepoint_prior_scale': 1.3492415239542377, 'changepoint_range': 0.8669304364355933, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 17, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.33229866961979154}, 'model2_params': {'alpha': 0.3616219953702389}}",281.8171461011222,Hybrid,Prophet,Linear
43,"{'model1_params': {'changepoint_prior_scale': 2.4920563942196345, 'changepoint_range': 0.8469062704881362, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 19, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.18366601480097966}, 'model2_params': {'alpha': 1.0025597763738536}}",298.62394580536744,Hybrid,Prophet,Linear
44,"{'model1_params': {'changepoint_prior_scale': 2.1655671581701688, 'changepoint_range': 0.8312073379410886, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 23, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.2786218260012656}, 'model2_params': {'alpha': 0.2104054381546464}}",457.54022672497985,Hybrid,Prophet,Linear
45,"{'model1_params': {'changepoint_prior_scale': 2.0859657130128166, 'changepoint_range': 0.8547018933750743, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 21, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.24455844995718487}, 'model2_params': {'alpha': 0.447881334286924}}",281.5048066902456,Hybrid,Prophet,Linear
46,"{'model1_params': {'changepoint_prior_scale': 1.597507935753132, 'changepoint_range': 0.8907441969218025, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 17, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.329605103612265}, 'model2_params': {'alpha': 0.5057735369312867}}",281.99242155449787,Hybrid,Prophet,Linear
47,"{'model1_params': {'changepoint_prior_scale': 0.8468232031006061, 'changepoint_range': 0.8567892476316904, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 17, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.2620326231704599}, 'model2_params': {'alpha': 0.27906029080518807}}",277.9103056758649,Hybrid,Prophet,Linear
48,"{'model1_params': {'changepoint_prior_scale': 1.362269107446769, 'changepoint_range': 0.8843313273959599, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 16, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.2754466158519335}, 'model2_params': {'alpha': 0.2447436868827631}}",282.37230138703865,Hybrid,Prophet,Linear
49,"{'model1_params': {'changepoint_prior_scale': 0.6510748124000647, 'changepoint_range': 0.878242302264166, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 16, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.18700329096643278}, 'model2_params': {'alpha': 0.27786483740462675}}",355.5709955396081,Hybrid,Prophet,Linear
50,"{'model1_params': {'changepoint_prior_scale': 2.086296008027834, 'changepoint_range': 0.8605544533119285, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 20, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.22642097035164757}, 'model2_params': {'alpha': 0.2700747490966181}}",284.3488577246474,Hybrid,Prophet,Linear
51,"{'model1_params': {'changepoint_prior_scale': 1.5660134359825073, 'changepoint_range': 0.8523903221540843, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 17, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.1440429269528397}, 'model2_params': {'alpha': 0.5444034342562981}}",280.14670252867705,Hybrid,Prophet,Linear
52,"{'model1_params': {'changepoint_prior_scale': 0.653022959202286, 'changepoint_range': 0.8437555129302489, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 14, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.20826258150311713}, 'model2_params': {'boosting': 'dart', 'colsample_bynode': 0.7970902284225992, 'colsample_bytree': 0.7583892628621653, 'learning_rate': 0.03283941270019298, 'max_depth': 3, 'min_child_weight': 7.0, 'min_gain_to_split': 6.3000134407938955, 'num_leaves': 210, 'reg_alpha': 37.0, 'reg_lambda': 0.2028347568621673, 'subsample': 0.5972192952494743}}",300.27529781660763,Hybrid,Prophet,LGB
53,"{'model1_params': {'changepoint_prior_scale': 1.7423796782604768, 'changepoint_range': 0.8526745096819254, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 24, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.14276096525513998}, 'model2_params': {'alpha': 0.8919058617879336}}",286.0841117711279,Hybrid,Prophet,Linear
54,"{'model1_params': {'changepoint_prior_scale': 0.7888813890243734, 'changepoint_range': 0.8392643349383447, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 16, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.20753122496490606}, 'model2_params': {'alpha': 0.24576825643852512}}",279.3123585102114,Hybrid,Prophet,Linear
55,"{'model1_params': {'changepoint_prior_scale': 1.1778300224055125, 'changepoint_range': 0.8498741128643958, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 20, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.17533344131439998}, 'model2_params': {'boosting': 'gbdt', 'colsample_bynode': 0.7740482333855215, 'colsample_bytree': 0.7830318578632596, 'learning_rate': 0.03202096923404548, 'max_depth': 3, 'min_child_weight': 8.0, 'min_gain_to_split': 4.559720997172143, 'num_leaves': 180, 'reg_alpha': 32.0, 'reg_lambda': 0.47255693308590896, 'subsample': 0.7565757095838699}}",326.023378960159,Hybrid,Prophet,LGB
56,"{'model1_params': {'changepoint_prior_scale': 1.1713959895038522, 'changepoint_range': 0.8191819906077337, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 19, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.17174935064233068}, 'model2_params': {'alpha': 0.1539897770401371}}",285.37915473760813,Hybrid,Prophet,Linear
57,"{'model1_params': {'changepoint_prior_scale': 0.9799735908528577, 'changepoint_range': 0.8854313714655991, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 18, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.266922897673735}, 'model2_params': {'alpha': 0.19068161172439524}}",283.1334258357621,Hybrid,Prophet,Linear
58,"{'model1_params': {'changepoint_prior_scale': 1.1400370573636958, 'changepoint_range': 0.8790553501520617, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 20, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.2557276338607172}, 'model2_params': {'alpha': 0.37757876069791196}}",282.25634713461676,Hybrid,Prophet,Linear
59,"{'model1_params': {'changepoint_prior_scale': 0.5853742098993837, 'changepoint_range': 0.859334000663248, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 15, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.2814473653976437}, 'model2_params': {'alpha': 0.5571948939592755}}",278.2932431357322,Hybrid,Prophet,Linear
60,"{'model1_params': {'changepoint_prior_scale': 0.5593585982245849, 'changepoint_range': 0.866211830578798, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 12, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.1849430079759753}, 'model2_params': {'boosting': 'dart', 'colsample_bynode': 0.7680329712110565, 'colsample_bytree': 0.7475370348697576, 'learning_rate': 0.12064225051022716, 'max_depth': 2, 'min_child_weight': 3.0, 'min_gain_to_split': 4.454151431411349, 'num_leaves': 180, 'reg_alpha': 44.0, 'reg_lambda': 0.6446261196037316, 'subsample': 0.6513300048084865}}",321.4474922077912,Hybrid,Prophet,LGB
61,"{'model1_params': {'changepoint_prior_scale': 1.2663481783865997, 'changepoint_range': 0.8365622309290675, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 13, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.2409251011699717}, 'model2_params': {'alpha': 0.27997895342436324}}",277.93798861531485,Hybrid,Prophet,Linear
62,"{'model1_params': {'changepoint_prior_scale': 0.80851794589567, 'changepoint_range': 0.8161820504989964, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 15, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.2180713462106509}, 'model2_params': {'alpha': 0.1261060571743122}}",439.57347503521373,Hybrid,Prophet,Linear
63,"{'model1_params': {'changepoint_prior_scale': 0.6014614505315461, 'changepoint_range': 0.8624976018235997, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 17, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.3226586114866821}, 'model2_params': {'alpha': 0.30141537259361717}}",283.7214809809895,Hybrid,Prophet,Linear
64,"{'model1_params': {'changepoint_prior_scale': 0.6615430969622453, 'changepoint_range': 0.8502187431881147, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 16, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.33790594000315216}, 'model2_params': {'alpha': 0.37201103645398853}}",367.1446239980894,Hybrid,Prophet,Linear
65,"{'model1_params': {'changepoint_prior_scale': 1.1516062249474062, 'changepoint_range': 0.8356603042173703, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 14, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.3761226003237704}, 'model2_params': {'alpha': 0.2727190978912894}}",278.94291981324506,Hybrid,Prophet,Linear
66,"{'model1_params': {'changepoint_prior_scale': 0.7988606369312391, 'changepoint_range': 0.8602765103377452, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 16, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.29325487095196356}, 'model2_params': {'alpha': 0.5738532912154294}}",279.54965405316483,Hybrid,Prophet,Linear
67,"{'model1_params': {'changepoint_prior_scale': 0.6393796204005384, 'changepoint_range': 0.8371932288994791, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 17, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.2352169823474733}, 'model2_params': {'alpha': 0.24295641344431776}}",279.10383808760696,Hybrid,Prophet,Linear
68,"{'model1_params': {'changepoint_prior_scale': 1.1061568344485027, 'changepoint_range': 0.8448474290135073, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 12, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.3707705515007156}, 'model2_params': {'alpha': 0.5231206535183994}}",277.491455376102,Hybrid,Prophet,Linear
69,"{'model1_params': {'changepoint_prior_scale': 0.9155656780543122, 'changepoint_range': 0.8473485302703275, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 13, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.29176194132859523}, 'model2_params': {'alpha': 0.567520470583889}}",278.7386639181753,Hybrid,Prophet,Linear
70,"{'model1_params': {'changepoint_prior_scale': 0.6018981949992702, 'changepoint_range': 0.8458464632171616, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 12, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.24471003502170124}, 'model2_params': {'alpha': 0.5347817898585213}}",279.7738153427177,Hybrid,Prophet,Linear
71,"{'model1_params': {'changepoint_prior_scale': 0.7260444319662243, 'changepoint_range': 0.8710570649593592, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 13, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.207638586371899}, 'model2_params': {'alpha': 0.3916315892455193}}",279.9139402916625,Hybrid,Prophet,Linear
72,"{'model1_params': {'changepoint_prior_scale': 1.379832931768924, 'changepoint_range': 0.8213005151266083, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 10, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.2456489944141576}, 'model2_params': {'alpha': 0.3753451966923438}}",281.057326097846,Hybrid,Prophet,Linear
73,"{'model1_params': {'changepoint_prior_scale': 1.2804505549138094, 'changepoint_range': 0.8556703256995651, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 14, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.28612304297269725}, 'model2_params': {'alpha': 0.2915006358870207}}",419.73015113080675,Hybrid,Prophet,Linear
74,"{'model1_params': {'changepoint_prior_scale': 0.8297310933103345, 'changepoint_range': 0.8434575375922401, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 15, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.38519537153420097}, 'model2_params': {'alpha': 0.44096192932695466}}",276.80997193445063,Hybrid,Prophet,Linear
