,parameter,rmse,model
0,"{'boosting': 'gbdt', 'objective': 'rmse', 'max_depth': 9, 'min_child_weight': 5.0, 'learning_rate': 0.418054768293414, 'num_leaves': 50, 'min_gain_to_split': 5.839593913121771, 'subsample': 0.7539537617233739, 'colsample_bytree': 0.531003419008759, 'colsample_bynode': 0.6517865262266184, 'reg_lambda': 0.44594212646423004, 'reg_alpha': 21.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",425.29895477384963,LGB
1,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 5.0, 'learning_rate': 0.03312921942352247, 'num_leaves': 90, 'min_gain_to_split': 2.600717700802103, 'subsample': 0.7446446853239489, 'colsample_bytree': 0.8178982341329355, 'colsample_bynode': 0.6320981425389005, 'reg_lambda': 0.06296667480711579, 'reg_alpha': 9.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",309.6611890729142,LGB
2,"{'boosting': 'gbdt', 'objective': 'rmse', 'max_depth': 6, 'min_child_weight': 9.0, 'learning_rate': 0.0498500981338402, 'num_leaves': 230, 'min_gain_to_split': 5.623899863490191, 'subsample': 0.7330104726329149, 'colsample_bytree': 0.6370809880656938, 'colsample_bynode': 0.7214187779088683, 'reg_lambda': 0.056279531938811994, 'reg_alpha': 80.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",331.69248757796277,LGB
3,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 4, 'min_child_weight': 3.0, 'learning_rate': 0.9112189265913119, 'num_leaves': 90, 'min_gain_to_split': 4.934913501871971, 'subsample': 0.7497413448597994, 'colsample_bytree': 0.55444987815825, 'colsample_bynode': 0.6509871839211612, 'reg_lambda': 0.29146448393063734, 'reg_alpha': 20.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",331.34991972961313,LGB
4,"{'boosting': 'gbdt', 'objective': 'rmse', 'max_depth': 7, 'min_child_weight': 6.0, 'learning_rate': 0.03195137026277645, 'num_leaves': 160, 'min_gain_to_split': 8.275594353760269, 'subsample': 0.7960677061838493, 'colsample_bytree': 0.6775971602458939, 'colsample_bynode': 0.7630134669100629, 'reg_lambda': 0.48714017997926345, 'reg_alpha': 96.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",313.9948275398292,LGB
5,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 2, 'min_child_weight': 5.0, 'learning_rate': 0.15678882666045496, 'num_leaves': 100, 'min_gain_to_split': 3.151233000683849, 'subsample': 0.8358831126075253, 'colsample_bytree': 0.8618649013985347, 'colsample_bynode': 0.7460821122448483, 'reg_lambda': 0.5563420754980151, 'reg_alpha': 38.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",356.3801888108481,LGB
6,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 8, 'min_child_weight': 9.0, 'learning_rate': 0.14254518471659142, 'num_leaves': 110, 'min_gain_to_split': 7.685290456717583, 'subsample': 0.6771359774452615, 'colsample_bytree': 0.694151800363066, 'colsample_bynode': 0.7711384932140513, 'reg_lambda': 0.6389348944880187, 'reg_alpha': 99.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",337.69219217894664,LGB
7,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 4, 'min_child_weight': 8.0, 'learning_rate': 0.06631100758913622, 'num_leaves': 170, 'min_gain_to_split': 5.5264876857971625, 'subsample': 0.7097870688847677, 'colsample_bytree': 0.7255471283714283, 'colsample_bynode': 0.6256933708565051, 'reg_lambda': 0.19344242286334745, 'reg_alpha': 51.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",314.03749548123056,LGB
8,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 5, 'min_child_weight': 6.0, 'learning_rate': 0.0737904003885863, 'num_leaves': 100, 'min_gain_to_split': 5.325927628774469, 'subsample': 0.7093321224748226, 'colsample_bytree': 0.6767957279017482, 'colsample_bynode': 0.5447410690910065, 'reg_lambda': 0.4648435642006878, 'reg_alpha': 48.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",317.42988001635115,LGB
9,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 5, 'min_child_weight': 4.0, 'learning_rate': 0.08676710466662285, 'num_leaves': 60, 'min_gain_to_split': 4.042495704774332, 'subsample': 0.7195040448716783, 'colsample_bytree': 0.8503548655002249, 'colsample_bynode': 0.5981690013727771, 'reg_lambda': 0.14956986063163943, 'reg_alpha': 39.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",319.11023804470767,LGB
10,"{'boosting': 'gbdt', 'objective': 'rmse', 'max_depth': 4, 'min_child_weight': 4.0, 'learning_rate': 0.025471397072852144, 'num_leaves': 150, 'min_gain_to_split': 3.7819075728479064, 'subsample': 0.6976105106989183, 'colsample_bytree': 0.8744305927953611, 'colsample_bynode': 0.5593874612236369, 'reg_lambda': 0.27995226249424776, 'reg_alpha': 25.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",316.90582367489577,LGB
11,"{'boosting': 'gbdt', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 6.0, 'learning_rate': 0.02076761678578467, 'num_leaves': 140, 'min_gain_to_split': 1.423723184215525, 'subsample': 0.7199281152051745, 'colsample_bytree': 0.7503368985956659, 'colsample_bynode': 0.6747269446621518, 'reg_lambda': 0.3732472477467562, 'reg_alpha': 45.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",319.02081698171725,LGB
12,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 5, 'min_child_weight': 3.0, 'learning_rate': 0.018570721130061234, 'num_leaves': 150, 'min_gain_to_split': 1.3172034014332095, 'subsample': 0.8162531020606156, 'colsample_bytree': 0.8824514883092427, 'colsample_bynode': 0.6041885101857216, 'reg_lambda': 0.08531682149251793, 'reg_alpha': 2.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",325.98848476872485,LGB
13,"{'boosting': 'gbdt', 'objective': 'rmse', 'max_depth': 2, 'min_child_weight': 4.0, 'learning_rate': 0.08704263139034771, 'num_leaves': 40, 'min_gain_to_split': 4.256148775796142, 'subsample': 0.6751431116469938, 'colsample_bytree': 0.8510571179483223, 'colsample_bynode': 0.6269530226856022, 'reg_lambda': 0.10234437822809549, 'reg_alpha': 8.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",324.8752978959508,LGB
14,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 7, 'min_child_weight': 4.0, 'learning_rate': 0.06578871362043676, 'num_leaves': 40, 'min_gain_to_split': 2.0741832617325784, 'subsample': 0.7775179915459196, 'colsample_bytree': 0.8041151696766331, 'colsample_bynode': 0.6739017407211824, 'reg_lambda': 0.1085550229949656, 'reg_alpha': 38.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",329.65182175072994,LGB
15,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 4, 'min_child_weight': 6.0, 'learning_rate': 0.08098606652440819, 'num_leaves': 120, 'min_gain_to_split': 4.034625160666751, 'subsample': 0.7687164643461953, 'colsample_bytree': 0.8073218311391326, 'colsample_bynode': 0.6723400829040675, 'reg_lambda': 0.2751053048596625, 'reg_alpha': 26.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",309.26629615022546,LGB
16,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 7, 'min_child_weight': 8.0, 'learning_rate': 0.15082299960157428, 'num_leaves': 80, 'min_gain_to_split': 6.451821273903558, 'subsample': 0.7056021115673092, 'colsample_bytree': 0.7278185530245671, 'colsample_bynode': 0.5377563296750283, 'reg_lambda': 0.4310126674351995, 'reg_alpha': 55.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",334.2407802506548,LGB
17,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 5.0, 'learning_rate': 0.07956596108956594, 'num_leaves': 170, 'min_gain_to_split': 4.5560033552747505, 'subsample': 0.7502478303708422, 'colsample_bytree': 0.8418397349571242, 'colsample_bynode': 0.7397103262931775, 'reg_lambda': 0.3588304172591464, 'reg_alpha': 36.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",310.9363232003346,LGB
18,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 4, 'min_child_weight': 7.0, 'learning_rate': 0.040476554523600376, 'num_leaves': 110, 'min_gain_to_split': 2.7336737129890265, 'subsample': 0.7279439310602587, 'colsample_bytree': 0.8521601293463564, 'colsample_bynode': 0.6825320414998267, 'reg_lambda': 0.4110990226861967, 'reg_alpha': 32.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",313.91234347355794,LGB
19,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 4, 'min_child_weight': 5.0, 'learning_rate': 0.0837788619392322, 'num_leaves': 70, 'min_gain_to_split': 3.6563119846423042, 'subsample': 0.7037118397649758, 'colsample_bytree': 0.8460178544545317, 'colsample_bynode': 0.6619974356304781, 'reg_lambda': 0.23367390491269535, 'reg_alpha': 30.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",313.2683378187017,LGB
20,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 4, 'min_child_weight': 4.0, 'learning_rate': 0.041616238862694485, 'num_leaves': 70, 'min_gain_to_split': 2.4628539633204403, 'subsample': 0.7848745568410489, 'colsample_bytree': 0.7753572498521617, 'colsample_bynode': 0.6380164271931372, 'reg_lambda': 0.1160399561618215, 'reg_alpha': 24.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",311.0832314358763,LGB
21,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 6.0, 'learning_rate': 0.06803745254972353, 'num_leaves': 110, 'min_gain_to_split': 3.5406138444013595, 'subsample': 0.6776913015781619, 'colsample_bytree': 0.7853679985753733, 'colsample_bynode': 0.650946950612111, 'reg_lambda': 0.37537117175877516, 'reg_alpha': 40.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",316.5267282755746,LGB
22,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 4.0, 'learning_rate': 0.05980315202960007, 'num_leaves': 160, 'min_gain_to_split': 3.7882939367244903, 'subsample': 0.7147890487303417, 'colsample_bytree': 0.8046965435828175, 'colsample_bynode': 0.7772885545362318, 'reg_lambda': 0.30105984215460874, 'reg_alpha': 45.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",315.45358571995905,LGB
23,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 4, 'min_child_weight': 6.0, 'learning_rate': 0.049675721880106306, 'num_leaves': 50, 'min_gain_to_split': 1.3498460715218357, 'subsample': 0.7002740864016705, 'colsample_bytree': 0.8766746589900307, 'colsample_bynode': 0.6100494841583517, 'reg_lambda': 0.25744786650791257, 'reg_alpha': 3.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",308.1596928233286,LGB
24,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 5, 'min_child_weight': 6.0, 'learning_rate': 0.0927374089608996, 'num_leaves': 20, 'min_gain_to_split': 2.9271485475996535, 'subsample': 0.6791625852266384, 'colsample_bytree': 0.8805777816879752, 'colsample_bynode': 0.5538014453182482, 'reg_lambda': 0.3468375378044035, 'reg_alpha': 7.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",314.56891334768244,LGB
25,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 6.0, 'learning_rate': 0.027294319316187896, 'num_leaves': 120, 'min_gain_to_split': 1.8940913607019743, 'subsample': 0.776257731064078, 'colsample_bytree': 0.7947753389568291, 'colsample_bynode': 0.6247074326156011, 'reg_lambda': 0.12565375321360564, 'reg_alpha': 4.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",309.7402224598107,LGB
26,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 6.0, 'learning_rate': 0.03915351564431921, 'num_leaves': 60, 'min_gain_to_split': 2.192240880134346, 'subsample': 0.6573633882869427, 'colsample_bytree': 0.8203404289161347, 'colsample_bynode': 0.5812835353495079, 'reg_lambda': 0.24785690042140135, 'reg_alpha': 0.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",311.11377362312015,LGB
27,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 7.0, 'learning_rate': 0.05464809925959702, 'num_leaves': 80, 'min_gain_to_split': 2.2881254263688224, 'subsample': 0.6943763002673234, 'colsample_bytree': 0.8125377712327728, 'colsample_bynode': 0.58478476100797, 'reg_lambda': 0.352972684022037, 'reg_alpha': 16.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",310.94501778872586,LGB
28,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 7.0, 'learning_rate': 0.08786533649356675, 'num_leaves': 40, 'min_gain_to_split': 2.077409879432018, 'subsample': 0.6801218542563705, 'colsample_bytree': 0.8919698999902141, 'colsample_bynode': 0.6186150045834244, 'reg_lambda': 0.25851006809234617, 'reg_alpha': 22.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",319.87658705647664,LGB
29,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 5, 'min_child_weight': 5.0, 'learning_rate': 0.035378289223301856, 'num_leaves': 70, 'min_gain_to_split': 1.5514808331418506, 'subsample': 0.7189517441145353, 'colsample_bytree': 0.8187481388615918, 'colsample_bynode': 0.6574062943196339, 'reg_lambda': 0.2137656543753534, 'reg_alpha': 20.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",319.7205878562573,LGB
30,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 5.0, 'learning_rate': 0.024946248716269413, 'num_leaves': 120, 'min_gain_to_split': 2.838093479348799, 'subsample': 0.7363617963307149, 'colsample_bytree': 0.8640430313399206, 'colsample_bynode': 0.6593746568703521, 'reg_lambda': 0.1391981906543366, 'reg_alpha': 1.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",311.67871267065954,LGB
31,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 7.0, 'learning_rate': 0.0325922023814353, 'num_leaves': 60, 'min_gain_to_split': 1.2647638278067324, 'subsample': 0.7270868012089299, 'colsample_bytree': 0.8429246368906873, 'colsample_bynode': 0.5784580207861411, 'reg_lambda': 0.22402700212378368, 'reg_alpha': 14.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",307.10851264369217,LGB
32,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 4, 'min_child_weight': 6.0, 'learning_rate': 0.05553996504674291, 'num_leaves': 60, 'min_gain_to_split': 1.046260916371442, 'subsample': 0.7364247422845889, 'colsample_bytree': 0.8370466086136297, 'colsample_bynode': 0.6308554892517364, 'reg_lambda': 0.14879921456487216, 'reg_alpha': 9.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",316.73592805494354,LGB
33,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 8.0, 'learning_rate': 0.02090846725632067, 'num_leaves': 50, 'min_gain_to_split': 0.7489093430407229, 'subsample': 0.7033485478658048, 'colsample_bytree': 0.8352240023293172, 'colsample_bynode': 0.5868286570048673, 'reg_lambda': 0.27902201651966, 'reg_alpha': 17.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",320.4634311145357,LGB
34,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 5.0, 'learning_rate': 0.04250106321716374, 'num_leaves': 90, 'min_gain_to_split': 1.6921890157832369, 'subsample': 0.7512173931963512, 'colsample_bytree': 0.7756546753813266, 'colsample_bynode': 0.5951684664193355, 'reg_lambda': 0.09485770588055094, 'reg_alpha': 20.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",310.87511341646155,LGB
35,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 7.0, 'learning_rate': 0.06796650930035993, 'num_leaves': 70, 'min_gain_to_split': 1.0966326675722897, 'subsample': 0.670678453748479, 'colsample_bytree': 0.8568399724297865, 'colsample_bynode': 0.6449936503648204, 'reg_lambda': 0.18460015132780663, 'reg_alpha': 18.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",316.2115349946779,LGB
36,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 4, 'min_child_weight': 6.0, 'learning_rate': 0.04329847022026909, 'num_leaves': 40, 'min_gain_to_split': 0.4506717439440031, 'subsample': 0.7284218742412937, 'colsample_bytree': 0.8749813227467725, 'colsample_bynode': 0.6264734283846347, 'reg_lambda': 0.28897642626776365, 'reg_alpha': 21.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",315.96725160934494,LGB
37,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 7.0, 'learning_rate': 0.028653822138284865, 'num_leaves': 70, 'min_gain_to_split': 1.6718513945542512, 'subsample': 0.7609659517916932, 'colsample_bytree': 0.8053494043122796, 'colsample_bynode': 0.5494756789287004, 'reg_lambda': 0.26394495349334457, 'reg_alpha': 5.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",312.15323096069056,LGB
38,"{'boosting': 'gbdt', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 7.0, 'learning_rate': 0.03280887166014955, 'num_leaves': 30, 'min_gain_to_split': 2.1538794018837097, 'subsample': 0.7159979053963295, 'colsample_bytree': 0.8304437565464302, 'colsample_bynode': 0.5907415539843659, 'reg_lambda': 0.2798539208584099, 'reg_alpha': 21.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",319.19200250679745,LGB
39,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 7.0, 'learning_rate': 0.03855075205901817, 'num_leaves': 60, 'min_gain_to_split': 2.254113111953678, 'subsample': 0.7083252836630713, 'colsample_bytree': 0.8296462041698625, 'colsample_bynode': 0.6010881023583773, 'reg_lambda': 0.27924042790701237, 'reg_alpha': 7.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",303.8343855916633,LGB
40,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 4, 'min_child_weight': 7.0, 'learning_rate': 0.03871927721201493, 'num_leaves': 80, 'min_gain_to_split': 3.2145840957400504, 'subsample': 0.7465205769013281, 'colsample_bytree': 0.8113744982758421, 'colsample_bynode': 0.6152853182692533, 'reg_lambda': 0.3602601243968456, 'reg_alpha': 10.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",308.98407435557965,LGB
41,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 8.0, 'learning_rate': 0.04513044552410008, 'num_leaves': 40, 'min_gain_to_split': 1.2954639373170462, 'subsample': 0.7230000644832336, 'colsample_bytree': 0.8544354998915145, 'colsample_bynode': 0.6071051168463234, 'reg_lambda': 0.14887420395185194, 'reg_alpha': 5.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",308.79370000319494,LGB
42,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 7.0, 'learning_rate': 0.04277823223734388, 'num_leaves': 50, 'min_gain_to_split': 1.7063145345978081, 'subsample': 0.6924113668256201, 'colsample_bytree': 0.8279436886313138, 'colsample_bynode': 0.5663155051216493, 'reg_lambda': 0.32520269777123745, 'reg_alpha': 12.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",306.50799885631244,LGB
43,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 4, 'min_child_weight': 7.0, 'learning_rate': 0.04460973399283435, 'num_leaves': 50, 'min_gain_to_split': 1.5784148666389006, 'subsample': 0.6947296147932923, 'colsample_bytree': 0.8489662972332839, 'colsample_bynode': 0.5592529315918459, 'reg_lambda': 0.3405451268140688, 'reg_alpha': 21.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",314.54904090656197,LGB
44,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 2, 'min_child_weight': 6.0, 'learning_rate': 0.036005643345502436, 'num_leaves': 80, 'min_gain_to_split': 1.633833850921561, 'subsample': 0.7560113605000918, 'colsample_bytree': 0.83404081922503, 'colsample_bynode': 0.5968518558228939, 'reg_lambda': 0.3092891743824614, 'reg_alpha': 22.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",311.11109138374417,LGB
45,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 8.0, 'learning_rate': 0.04878908597793313, 'num_leaves': 70, 'min_gain_to_split': 1.5119191927094233, 'subsample': 0.6611592433869732, 'colsample_bytree': 0.8205120253982537, 'colsample_bynode': 0.588720857539658, 'reg_lambda': 0.3819964169379556, 'reg_alpha': 15.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",307.0813293099726,LGB
46,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 3, 'min_child_weight': 7.0, 'learning_rate': 0.05623824769655213, 'num_leaves': 40, 'min_gain_to_split': 2.4809033488329617, 'subsample': 0.7129189777083654, 'colsample_bytree': 0.8398830524190971, 'colsample_bynode': 0.6111538295279944, 'reg_lambda': 0.3240244728202591, 'reg_alpha': 5.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",314.5803851701713,LGB
47,"{'boosting': 'gbdt', 'objective': 'rmse', 'max_depth': 4, 'min_child_weight': 7.0, 'learning_rate': 0.04997314430846219, 'num_leaves': 40, 'min_gain_to_split': 2.581976008357572, 'subsample': 0.6723371395271618, 'colsample_bytree': 0.8035122343530733, 'colsample_bynode': 0.5863467732829536, 'reg_lambda': 0.3919873140768525, 'reg_alpha': 4.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",333.83820477517236,LGB
48,"{'boosting': 'dart', 'objective': 'rmse', 'max_depth': 2, 'min_child_weight': 7.0, 'learning_rate': 0.057973215457268155, 'num_leaves': 30, 'min_gain_to_split': 1.389509800823101, 'subsample': 0.6876189241381057, 'colsample_bytree': 0.8121680662347627, 'colsample_bynode': 0.5411889139762271, 'reg_lambda': 0.34400124711146596, 'reg_alpha': 16.0, 'bagging_freq': 1, 'force_col_wise': True, 'metric': 'rmse', 'verbose': -1}",318.8265009399996,LGB
