,parameter,rmse_mean,mse_mean,mae_mean,mape_mean,rmse_std,mse_std,mae_std,mape_std,model
0,"{'changepoint_prior_scale': 1.8860849741211183, 'changepoint_range': 0.5193376207504562, 'cyclic_feature_encoding': 'sincos', 'growth': 'linear', 'n_changepoints': 43, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.01721327156030789}",466.0837805446677,235978.949595499,385.16291286260525,0.19348027060445222,138.85397549870325,140888.742965577,125.42247204365712,0.04119937360032572,Prophet
1,"{'changepoint_prior_scale': 0.7853831956288805, 'changepoint_range': 0.6945832035492829, 'cyclic_feature_encoding': 'sincos', 'growth': 'linear', 'n_changepoints': 44, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 7.472970083755165}",633.6307067863198,445212.73197528603,558.9827388531553,0.29429763587532803,212.07107556121497,271955.8834489947,209.6226972309302,0.09156288596073937,Prophet
2,"{'changepoint_prior_scale': 0.4887760069044144, 'changepoint_range': 0.5241777288676505, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 31, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.04018105889614119}",452.89224455661247,218948.831028665,374.0885219422706,0.20261694632235142,119.30130529389946,113911.24326905626,110.42700443083912,0.0494078610468956,Prophet
3,"{'changepoint_prior_scale': 0.7477922613490605, 'changepoint_range': 0.5856190162945647, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 18, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.05003162419504112}",499.4664450633727,269653.6158993641,422.2088684702836,0.22510396121210915,144.09598998924858,150187.09908922508,139.56502475329125,0.056693480345053886,Prophet
4,"{'changepoint_prior_scale': 1.03882707994923, 'changepoint_range': 0.7050552284795101, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 15, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.026945471486452998}",558.490198674238,359968.3292350585,488.8957940476146,0.2323000312857174,222.3287771307086,255863.0958754229,215.63088794061255,0.08920088813053553,Prophet
5,"{'changepoint_prior_scale': 0.05851675204380856, 'changepoint_range': 0.8579111712325413, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 17, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 9.438474309021307}",516.4482399942052,293892.7745996024,436.4207442454756,0.21255639134863763,167.18370052418769,186253.40801841518,155.76661098021285,0.05157605735175115,Prophet
6,"{'changepoint_prior_scale': 9.383778808492131, 'changepoint_range': 0.8344966536515229, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 16, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.022133444653012764}",494.3726323261516,279561.45713365125,424.75152733620416,0.20207083702761308,190.16216173573443,200862.21894813754,180.01696857123525,0.06998971488253125,Prophet
7,"{'changepoint_prior_scale': 0.030429895907535608, 'changepoint_range': 0.8793704653099204, 'cyclic_feature_encoding': 'sincos', 'growth': 'linear', 'n_changepoints': 14, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.07704842516118814}",595.892119805972,396738.6323755518,514.0289932560429,0.24630801847133826,206.98127599465153,255641.30094971848,197.9091877321407,0.0737071502705956,Prophet
8,"{'changepoint_prior_scale': 5.854252777113768, 'changepoint_range': 0.8013059605802941, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 16, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.49615861946327544}",572.4078674595903,359059.9407847958,496.50612803729445,0.26198842533529804,179.7403099701467,211612.11828413408,176.3345778782725,0.07286028981449189,Prophet
9,"{'changepoint_prior_scale': 0.049172958645835554, 'changepoint_range': 0.7990295118106068, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 17, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.13153642858954043}",548.4778700360007,347059.1231339874,478.91403747061463,0.22763917462890929,218.06430059118793,247459.69970508775,210.8318386229864,0.0866078674911901,Prophet
10,"{'changepoint_prior_scale': 0.21501338670250708, 'changepoint_range': 0.5748764536759752, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 19, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.014157641087136321}",473.44917365101196,240922.49525354864,395.2066294184266,0.2119742199861182,131.32962977811786,130317.17297627304,125.48115065217723,0.052389659030010555,Prophet
11,"{'changepoint_prior_scale': 0.04424452866538567, 'changepoint_range': 0.8880406556559939, 'cyclic_feature_encoding': 'sincos', 'growth': 'linear', 'n_changepoints': 23, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 1.059300789618043}",599.5869103369737,401904.40805112186,517.793568237727,0.24805232875370578,208.83335941316705,259118.79496382535,199.91596695124642,0.07483578147343446,Prophet
12,"{'changepoint_prior_scale': 1.1175469177767634, 'changepoint_range': 0.52191938446371, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 10, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.04208973149157834}",392.0103239789351,173336.21421459928,322.626937234858,0.15913607981430575,142.21797394011227,123269.26396210946,122.19500387497551,0.04703809531896524,Prophet
13,"{'changepoint_prior_scale': 0.08571549223586361, 'changepoint_range': 0.6743446054578944, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 31, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.4939477427380085}",551.8205797553132,344881.56198518514,487.61109251536294,0.26311871867686176,203.78714040271234,226898.11292080663,198.49681584776184,0.09352601498984485,Prophet
14,"{'changepoint_prior_scale': 0.03663867544445759, 'changepoint_range': 0.8805349093238637, 'cyclic_feature_encoding': 'sincos', 'growth': 'linear', 'n_changepoints': 6, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.7780678856673281}",606.6643548943766,411958.3543201371,524.8940943666846,0.25133668444343715,212.53582780632348,265833.6814588045,203.9152169340569,0.07696264299970343,Prophet
15,"{'changepoint_prior_scale': 0.04536891852674679, 'changepoint_range': 0.8823927909512677, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 27, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 9.110130581279847}",525.3589409531828,300147.1144449478,448.55748068216184,0.23806863981548088,157.59110868663785,172133.97320122717,153.6058603443528,0.062499934296986394,Prophet
16,"{'changepoint_prior_scale': 3.1497691453083734, 'changepoint_range': 0.8967701639172079, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 32, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.5767619601119808}",650.7070787494233,469136.801448807,576.8921350753097,0.30327494296074387,216.84856915837125,284252.40025607124,214.06634937322306,0.09280188090264208,Prophet
17,"{'changepoint_prior_scale': 0.1424006405782887, 'changepoint_range': 0.6222192841377566, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 16, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.7541947983070919}",558.8545948012262,355165.7206879861,494.74852841286076,0.2671083656361206,209.93206057957784,236974.1056462034,204.28444132805944,0.09700827048039207,Prophet
18,"{'changepoint_prior_scale': 0.08149593100927044, 'changepoint_range': 0.8090677099547501, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 5, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.06832601252335532}",533.4244742944917,327746.4739076601,464.0435272549499,0.2206909297969474,210.80613631126914,234264.540773905,202.81596828663143,0.08216709630425792,Prophet
19,"{'changepoint_prior_scale': 0.2083535547207992, 'changepoint_range': 0.5341247341950411, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 30, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.5722110862335851}",453.8430198206161,230970.7012959326,385.53555272777953,0.20724426904157184,160.34781192478457,151690.69042887917,150.16542329098343,0.0716388691212166,Prophet
20,"{'changepoint_prior_scale': 0.46134117705117667, 'changepoint_range': 0.5436142001823605, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 43, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 3.0543974409632586}",472.9936704597806,256327.8523621474,403.93371942061225,0.19370109152833984,183.12948131361233,185867.76067247815,170.60092821246454,0.0662394635722191,Prophet
21,"{'changepoint_prior_scale': 1.1379029149615847, 'changepoint_range': 0.7955231991485234, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 25, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.015472342878327246}",505.39684422059497,292145.23775213235,435.0823064174268,0.20662762520438543,194.34091060695056,208950.23293555056,184.6639127849057,0.07225405145517302,Prophet
22,"{'changepoint_prior_scale': 0.018095249990934394, 'changepoint_range': 0.7656801942073477, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 36, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.012831954439144075}",492.7886135332319,262267.5117965537,414.78715150845835,0.22129980390762238,141.357519388429,145704.62069708869,137.05540336812186,0.05609245139342214,Prophet
23,"{'changepoint_prior_scale': 1.182295393606078, 'changepoint_range': 0.653977770764765, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 17, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 1.0706555776640472}",572.6449516715106,371867.7100360488,509.25955296695804,0.2748908626929486,212.60539551025727,244619.57772868365,207.8849613068306,0.09791044938905988,Prophet
24,"{'changepoint_prior_scale': 0.09938806563151507, 'changepoint_range': 0.7714143662126534, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 40, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.1515335158502917}",454.3450577482946,235683.325129535,385.4974261301283,0.18517433658490534,173.46388431456768,171196.15418792347,159.71872189278264,0.06033022108857204,Prophet
25,"{'changepoint_prior_scale': 0.42870121703309494, 'changepoint_range': 0.7266291951039513, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 35, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.0626261376976729}",461.1987038194103,242976.9288954808,391.97802151726114,0.18772603103505403,176.4585456512955,176491.2173326755,163.3998692512375,0.061955787623836085,Prophet
26,"{'changepoint_prior_scale': 0.1272897357343639, 'changepoint_range': 0.6294027141491016, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 24, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.010615638166320239}",539.992107868866,329899.33044962265,475.85178091111953,0.2565201971779449,198.5002871536333,217193.5377331509,192.3445463067219,0.0903275805174647,Prophet
27,"{'changepoint_prior_scale': 1.3672524558318373, 'changepoint_range': 0.8804398808560754, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 21, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 2.8415965583690403}",776.7855066650725,710435.3053468883,708.6051597362683,0.34117098651237415,331.8099693392115,498331.20263305807,334.5240764480379,0.15609727926630154,Prophet
28,"{'changepoint_prior_scale': 0.1619649544435235, 'changepoint_range': 0.8386356831501061, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 19, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.04755178222758427}",554.3616309379366,349151.4121911458,490.2182683385672,0.26463248055315014,207.43642028060896,232466.028363249,201.6650275996444,0.09559521082480549,Prophet
29,"{'changepoint_prior_scale': 0.2751877484685804, 'changepoint_range': 0.7022132564705437, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 28, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 7.678939677846577}",550.7985580580503,331459.97729682963,474.6231364190327,0.2510355805881323,169.95069256094595,193653.46674175077,166.15097904509096,0.06812318769861656,Prophet
30,"{'changepoint_prior_scale': 0.03080545989950374, 'changepoint_range': 0.8701788961932804, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 32, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.050382295421283745}",511.42222443541624,283642.8661066274,434.1517645653201,0.23096359834751773,150.7359356685627,160690.99527856256,146.72267747676116,0.05980757348950405,Prophet
31,"{'changepoint_prior_scale': 0.03885291006262973, 'changepoint_range': 0.6983803900501462, 'cyclic_feature_encoding': 'sincos', 'growth': 'linear', 'n_changepoints': 19, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.05547240887293769}",597.8079957899071,399390.0761423602,515.8770893511763,0.24711904203025192,207.88488210219538,257395.2716453777,198.84661142308605,0.07422918215431554,Prophet
32,"{'changepoint_prior_scale': 0.17440917182638158, 'changepoint_range': 0.5855595640027618, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 44, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.666953620953618}",496.09288483461376,277296.9516351882,429.9651604577305,0.23159339899321113,179.1086537799028,182208.6219380426,171.60034177590788,0.08080591426789105,Prophet
33,"{'changepoint_prior_scale': 0.01258408403084127, 'changepoint_range': 0.6020572007200387, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 7, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 6.23534006356065}",441.4527946402607,217138.84850995208,372.89710439559826,0.2001980358551886,151.3083918089345,139979.23248354872,140.11177725397087,0.0667661952892008,Prophet
34,"{'changepoint_prior_scale': 0.046702276098778944, 'changepoint_range': 0.8487981525115831, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 32, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.0884934342567589}",525.7499297803631,300651.3775547488,448.9436500933591,0.2382595537703439,157.89526366414174,172575.7261326072,153.93680584644653,0.06268484805735343,Prophet
35,"{'changepoint_prior_scale': 0.033693963276808014, 'changepoint_range': 0.8761584309150381, 'cyclic_feature_encoding': 'sincos', 'growth': 'linear', 'n_changepoints': 42, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.09036864587867958}",608.187965262927,409006.6926953066,532.6892760458855,0.28079738318840136,200.57825674550455,248342.8873584663,198.02255171635878,0.08559839311586434,Prophet
36,"{'changepoint_prior_scale': 2.9380895769630695, 'changepoint_range': 0.7388480799930738, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 18, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.515011259258521}",504.71246497551107,292642.0428760959,435.40259622497723,0.20752015114798775,197.45996633530018,210736.12686910536,187.53349387283575,0.07421376257105847,Prophet
37,"{'changepoint_prior_scale': 0.11136485580658759, 'changepoint_range': 0.619428760780918, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 15, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 1.5015280009002212}",485.66776138729216,258264.00001670068,405.5031159274161,0.20022522265002038,151.75824010268568,160516.62269982012,139.84692928200084,0.04517407128117143,Prophet
38,"{'changepoint_prior_scale': 0.05519402245974205, 'changepoint_range': 0.5341540465866392, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 15, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.34617242117106123}",429.1218259223366,197806.15283019678,346.9697845995361,0.18016165738181208,118.53655355470462,110022.626986941,105.08396152048189,0.038843953840395934,Prophet
39,"{'changepoint_prior_scale': 0.4019980980098202, 'changepoint_range': 0.7715101299238871, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 41, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.42861646262806197}",538.0793600818814,327658.64246293495,473.56901220248955,0.2554658486178195,198.03699580814884,215930.02478119632,192.23441476186832,0.09047690978857963,Prophet
40,"{'changepoint_prior_scale': 1.17608144927437, 'changepoint_range': 0.7960658228412628, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 36, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.024156421033828705}",552.8159353690464,334138.69652726635,476.68866049919484,0.25195309002048843,171.31396179073045,195876.07246117975,167.66544082011512,0.06880700330719382,Prophet
41,"{'changepoint_prior_scale': 2.995821324976647, 'changepoint_range': 0.5887842732119464, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 28, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.9023652149931273}",508.46466146712714,280397.6743678335,431.3602058858567,0.229594170814159,149.95323524831844,159018.57406845785,145.60820904708353,0.05961319023776456,Prophet
42,"{'changepoint_prior_scale': 1.2353318361759729, 'changepoint_range': 0.6101048152214718, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 8, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.13766380301763084}",560.7619099955372,356895.8656762258,496.64179399603927,0.2680239297648207,208.93676795198678,235630.26316850944,204.05885454431345,0.09672818732809328,Prophet
43,"{'changepoint_prior_scale': 1.2672895498529513, 'changepoint_range': 0.6992838729476141, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 26, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.09752833268703748}",556.8351569906795,338980.5961862589,480.75506313934875,0.25404239867133743,172.4568143470183,198369.42372917096,168.770025562548,0.0691225689851778,Prophet
44,"{'changepoint_prior_scale': 0.1393190787600079, 'changepoint_range': 0.6342870744337112, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 22, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.35964746563378114}",544.9056540476672,335987.2717228676,480.5382089888992,0.2592537703494522,200.45260193237394,220680.5457056458,195.01881627799835,0.09178237998081966,Prophet
45,"{'changepoint_prior_scale': 1.3671921766601969, 'changepoint_range': 0.6943210970840636, 'cyclic_feature_encoding': 'sincos', 'growth': 'linear', 'n_changepoints': 37, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.018551024944741354}",619.4096174606212,430232.93515121925,536.6503553833628,0.25609456874291026,218.8494455847426,279169.6738209496,210.44438010793118,0.08028005548155452,Prophet
46,"{'changepoint_prior_scale': 1.568431870181256, 'changepoint_range': 0.7884461746089166, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 7, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.5609784690433055}",542.1669814054482,338044.01272443874,473.18790033847745,0.2249584976258997,212.97640190762584,240362.8936777904,205.86456432477772,0.08371214405193325,Prophet
47,"{'changepoint_prior_scale': 0.7688603304812672, 'changepoint_range': 0.5227798395321106, 'cyclic_feature_encoding': 'onehot', 'growth': 'logistic', 'n_changepoints': 42, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.18389891611919076}",354.59361228917214,139687.71921470994,284.27743401727724,0.14813368930863494,119.79019947789014,95367.1603671241,95.69304306938876,0.049593785346485945,Prophet
48,"{'changepoint_prior_scale': 0.14357017977715456, 'changepoint_range': 0.8772575647533809, 'cyclic_feature_encoding': 'sincos', 'growth': 'logistic', 'n_changepoints': 28, 'seasonality_mode': 'multiplicative', 'seasonality_prior_scale': 0.1322888178942116}",527.8874980706058,307686.4660613818,447.7721842378223,0.21717086260359775,172.77278191039292,195889.8752667945,161.58189579696372,0.05436296584610143,Prophet
49,"{'changepoint_prior_scale': 0.017410262814240924, 'changepoint_range': 0.5415829438142574, 'cyclic_feature_encoding': 'onehot', 'growth': 'linear', 'n_changepoints': 24, 'seasonality_mode': 'additive', 'seasonality_prior_scale': 0.02194308149048142}",449.05269770652444,225445.85189662897,381.21195278529547,0.20479646569243426,156.45272739698035,146797.6434289812,145.76011175948395,0.06932934524688636,Prophet
